statefips,countyfips,year,FIPS,black,other,white
47,47,2015,47047,8119,308,22015
47,49,2015,47049,68,90,13489
47,51,2015,47051,1658,414,29384
47,53,2015,47053,6473,222,29612
47,55,2015,47055,2381,205,19618
47,57,2015,47057,161,103,17369
47,59,2015,47059,1176,438,51701
47,61,2015,47061,75,105,10078
47,63,2015,47063,2235,840,44219
47,65,2015,47065,50870,7785,211847
47,67,2015,47067,31,30,5018
47,69,2015,47069,8226,195,11669
47,71,2015,47071,711,197,18981
47,73,2015,47073,682,348,42700
47,75,2015,47075,6607,80,6714
47,77,2015,47077,1714,147,19059
47,79,2015,47079,1922,219,22699
47,81,2015,47081,1088,201,17282
47,83,2015,47083,234,62,5925
47,85,2015,47085,370,157,13312
47,87,2015,47087,57,62,9012
47,89,2015,47089,917,387,39434
47,91,2015,47091,410,80,13944
47,93,2015,47093,29296,9615,302337
47,95,2015,47095,1811,47,4413
47,97,2015,47097,6882,295,13001
47,99,2015,47099,584,339,30115
47,101,2015,47101,186,94,8751
47,103,2015,47103,1758,357,23392
47,105,2015,47105,598,572,38872
47,107,2015,47107,1619,550,37920
47,109,2015,47109,1187,141,18399
47,111,2015,47111,127,253,16576
47,113,2015,47113,25198,1086,45699
47,115,2015,47115,871,226,20722
47,117,2015,47117,1684,284,21455
47,119,2015,47119,7645,958,56801
47,121,2015,47121,162,118,8877
47,123,2015,47123,831,402,33581
47,125,2015,47125,27581,6077,103061
47,127,2015,47127,134,61,4725
47,129,2015,47129,730,129,15939
47,131,2015,47131,2377,166,20763
47,133,2015,47133,134,130,16512
47,135,2015,47135,160,64,5806
47,137,2015,47137,15,19,4047
47,139,2015,47139,104,126,12780
47,141,2015,47141,1231,1267,53456
47,143,2015,47143,551,294,23325
47,145,2015,47145,1166,448,39832
47,147,2015,47147,3715,578,45756
47,149,2015,47149,30173,8939,175856
47,151,2015,47151,66,91,15912
47,153,2015,47153,93,109,11085
47,155,2015,47155,846,1286,71606
47,157,2015,47157,351744,21830,302800
47,159,2015,47159,345,126,13891
47,161,2015,47161,221,219,9746
47,163,2015,47163,2785,1400,118468
47,165,2015,47165,8800,2423,118422
47,167,2015,47167,8042,826,35785
47,169,2015,47169,579,59,5385
47,171,2015,47171,67,84,13992
47,173,2015,47173,57,98,14261
47,175,2015,47175,49,20,4399
47,177,2015,47177,1090,366,28532
47,179,2015,47179,4193,1858,91530
47,181,2015,47181,1017,86,12336
47,183,2015,47183,2020,397,23386
47,185,2015,47185,423,155,19551
47,187,2015,47187,6748,6141,134598
47,189,2015,47189,6437,2014,86667
48,1,2015,48001,10660,752,33996
48,3,2015,48003,251,301,11421
48,5,2015,48005,9562,1281,52198
48,7,2015,48007,372,680,19070
48,9,2015,48009,90,125,6425
48,11,2015,48011,18,24,1409
48,13,2015,48013,451,729,32553
48,15,2015,48015,2033,327,19411
48,17,2015,48017,92,172,4470
48,19,2015,48019,168,341,16688
48,21,2015,48021,4773,1772,51514
48,23,2015,48023,88,28,2672
48,25,2015,48025,2588,404,21891
48,27,2015,48027,53564,14217,165102
48,29,2015,48029,113987,68210,1165469
48,31,2015,48031,126,189,8415
48,33,2015,48033,5,6,455
48,35,2015,48035,289,200,13133
48,37,2015,48037,16576,1660,50860
48,39,2015,48039,34326,18822,192393
48,41,2015,48041,16917,11726,128701
48,43,2015,48043,119,232,6866
48,45,2015,48045,38,11,1110
48,47,2015,48047,54,91,4850
48,49,2015,48049,1069,478,26699
48,51,2015,48051,1657,194,11304
48,53,2015,48053,758,683,33119
48,55,2015,48055,2123,762,26493
48,57,2015,48057,488,925,14471
48,59,2015,48059,169,153,9933
48,61,2015,48061,2243,4432,270148
48,63,2015,48063,1647,177,7198
48,65,2015,48065,43,97,4199
48,67,2015,48067,3792,270,18737
48,69,2015,48069,125,108,4945
48,71,2015,48071,2449,739,23951
48,73,2015,48073,5470,833,30476
48,75,2015,48075,651,85,4695
48,77,2015,48077,81,142,7688
48,79,2015,48079,107,77,1854
48,81,2015,48081,38,59,2429
48,83,2015,48083,195,125,6060
48,85,2015,48085,62344,95035,488509
48,87,2015,48087,127,72,1909
48,89,2015,48089,1998,265,13297
48,91,2015,48091,2276,2280,91971
48,93,2015,48093,105,158,9849
48,95,2015,48095,100,44,3350
48,97,2015,48097,869,755,27186
48,99,2015,48099,10163,2692,42497
48,101,2015,48101,110,15,937
48,103,2015,48103,116,95,3172
48,105,2015,48105,45,72,2542
48,107,2015,48107,177,76,3988
48,109,2015,48109,23,83,1522
48,111,2015,48111,102,183,4416
48,113,2015,48113,423102,145632,1237610
48,115,2015,48115,745,216,8853
48,117,2015,48117,249,308,11874
48,119,2015,48119,276,111,3568
48,121,2015,48121,55033,53820,449067
48,123,2015,48123,1508,220,13998
48,125,2015,48125,103,63,1555
48,127,2015,48127,114,132,7122
48,129,2015,48129,134,33,2413
48,131,2015,48131,124,109,7950
48,133,2015,48133,268,259,12999
48,135,2015,48135,5396,3311,98568
48,137,2015,48137,18,42,1398
48,139,2015,48139,11219,2250,101584
48,141,2015,48141,24482,16972,536160
48,143,2015,48143,491,709,28284
48,145,2015,48145,3244,234,9692
48,147,2015,48147,1968,487,23498
48,149,2015,48149,1228,288,17847
48,151,2015,48151,129,49,2791
48,153,2015,48153,179,86,3899
48,155,2015,48155,48,16,876
48,157,2015,48157,104950,105763,289037
48,159,2015,48159,327,142,7365
48,161,2015,48161,2450,276,11984
48,163,2015,48163,678,534,12392
48,165,2015,48165,306,261,11825
48,167,2015,48167,31158,11401,192580
48,169,2015,48169,348,105,4584
48,171,2015,48171,148,345,19925
48,173,2015,48173,18,7,910
48,175,2015,48175,284,88,5382
48,177,2015,48177,1093,352,13154
48,179,2015,48179,1094,355,15386
48,181,2015,48181,5492,2970,83903
48,183,2015,48183,17914,2363,68462
48,185,2015,48185,3468,265,17045
48,187,2015,48187,8845,3785,95235
48,189,2015,48189,1477,587,21676
48,191,2015,48191,184,39,2088
48,193,2015,48193,65,160,6081
48,195,2015,48195,38,72,3709
48,197,2015,48197,193,53,2619
48,199,2015,48199,2209,562,38098
48,201,2015,48201,631327,300040,2267720
48,203,2015,48203,10524,968,36691
48,205,2015,48205,456,66,4215
48,207,2015,48207,200,94,4206
48,209,2015,48209,6087,4722,129710
48,211,2015,48211,18,63,2742
48,213,2015,48213,3802,1074,55411
48,215,2015,48215,4509,10047,519582
48,217,2015,48217,1644,410,23736
48,219,2015,48219,642,345,15312
48,221,2015,48221,357,784,41644
48,223,2015,48223,1981,507,23896
48,225,2015,48225,4602,227,13115
48,227,2015,48227,2138,897,24917
48,229,2015,48229,50,70,2370
48,231,2015,48231,5316,2176,58298
48,233,2015,48233,491,483,14546
48,235,2015,48235,21,14,1123
48,237,2015,48237,327,113,6275
48,239,2015,48239,722,180,9770
48,241,2015,48241,4099,404,21640
48,243,2015,48243,35,32,1830
48,245,2015,48245,62591,9768,114966
48,247,2015,48247,28,44,3422
48,249,2015,48249,256,527,27791
48,251,2015,48251,3694,2861,107517
48,253,2015,48253,2452,367,13185
48,255,2015,48255,1174,177,10104
48,257,2015,48257,8691,1945,69493
48,259,2015,48259,354,588,29011
48,261,2015,48261,12,5,274
48,263,2015,48263,15,7,561
48,265,2015,48265,775,989,38178
48,267,2015,48267,22,68,3390
48,269,2015,48269,3,3,203
48,271,2015,48271,54,56,2652
48,273,2015,48273,1001,906,20528
48,275,2015,48275,166,46,2510
48,277,2015,48277,4669,964,30866
48,279,2015,48279,441,207,8633
48,281,2015,48281,685,468,14142
48,283,2015,48283,61,72,5744
48,285,2015,48285,936,155,13669
48,287,2015,48287,1425,225,10991
48,289,2015,48289,1024,197,11694
48,291,2015,48291,6522,1185,50004
48,293,2015,48293,3111,300,14018
48,295,2015,48295,54,78,2378
48,297,2015,48297,564,206,8760
48,299,2015,48299,189,249,16032
48,301,2015,48301,,3,66
48,303,2015,48303,15687,8436,189425
48,305,2015,48305,118,101,3813
48,307,2015,48307,145,105,5968
48,309,2015,48309,25536,5378,143314
48,311,2015,48311,10,9,602
48,313,2015,48313,2278,196,8195
48,315,2015,48315,1717,158,6200
48,317,2015,48317,100,70,3614
48,319,2015,48319,27,39,3081
48,321,2015,48321,3063,967,22498
48,323,2015,48323,210,774,36420
48,325,2015,48325,1096,809,33632
48,327,2015,48327,24,26,1677
48,329,2015,48329,7627,3534,101214
48,331,2015,48331,1651,407,15779
48,333,2015,48333,36,45,3615
48,335,2015,48335,937,211,5892
48,337,2015,48337,93,279,14084
48,339,2015,48339,18568,16067,346580
48,341,2015,48341,476,1450,12710
48,343,2015,48343,2122,178,7126
48,345,2015,48345,20,16,855
48,347,2015,48347,8044,1229,37002
48,349,2015,48349,4779,1018,28607
48,351,2015,48351,2138,172,8366
48,353,2015,48353,510,207,10049
48,355,2015,48355,11363,8926,239242
48,357,2015,48357,83,177,6823
48,359,2015,48359,22,43,1370
48,361,2015,48361,5089,1187,55243
48,363,2015,48363,508,404,19613
48,365,2015,48365,2812,212,14389
48,367,2015,48367,1334,1768,88943
48,369,2015,48369,121,172,6373
48,371,2015,48371,632,324,10851
48,373,2015,48373,4143,1104,31182
48,375,2015,48375,9098,5671,70735
48,377,2015,48377,58,151,4685
48,379,2015,48379,261,162,8282
48,381,2015,48381,2857,2725,89032
48,383,2015,48383,89,52,2363
48,385,2015,48385,41,58,2573
48,387,2015,48387,1645,179,7828
48,389,2015,48389,694,250,10095
48,391,2015,48391,375,124,4933
48,393,2015,48393,4,9,657
48,395,2015,48395,2453,208,9631
48,397,2015,48397,3927,2618,57016
48,399,2015,48399,199,207,7404
48,401,2015,48401,7265,613,31684
48,403,2015,48403,599,104,7499
48,405,2015,48405,1461,63,5093
48,407,2015,48407,2161,346,18133
48,409,2015,48409,1013,1148,45136
48,411,2015,48411,188,80,4311
48,413,2015,48413,41,28,2150
48,415,2015,48415,750,317,11548
48,417,2015,48417,35,25,2451
48,419,2015,48419,3178,360,14528
48,421,2015,48421,37,36,2059
48,423,2015,48423,28272,4216,128786
48,425,2015,48425,76,153,6284
48,427,2015,48427,113,228,40317
48,429,2015,48429,196,134,6786
48,431,2015,48431,22,23,904
48,433,2015,48433,38,24,1012
48,435,2015,48435,35,50,2765
48,437,2015,48437,458,107,4865
48,439,2015,48439,223432,99649,1074512
48,441,2015,48441,7312,3520,86670
48,443,2015,48443,16,24,623
48,445,2015,48445,505,181,8293
48,447,2015,48447,11,19,1159
48,449,2015,48449,2368,782,19068
48,451,2015,48451,4000,2432,79485
48,453,2015,48453,78276,74986,724529
48,455,2015,48455,1042,122,10120
48,457,2015,48457,2035,197,14553
48,459,2015,48459,2635,492,26796
48,461,2015,48461,70,89,2328
48,463,2015,48463,227,391,18216
48,465,2015,48465,735,655,32111
48,467,2015,48467,1205,653,38088
48,469,2015,48469,4381,1624,60121
48,471,2015,48471,13095,1270,42098
48,473,2015,48473,8604,870,23972
48,475,2015,48475,402,204,7478
48,477,2015,48477,4252,613,20868
48,479,2015,48479,1219,2601,165385
48,481,2015,48481,4160,411,25121
48,483,2015,48483,131,94,3824
48,485,2015,48485,10467,3938,82211
48,487,2015,48487,840,335,8474
48,489,2015,48489,464,235,14969
48,491,2015,48491,24631,27576,308499
48,493,2015,48493,668,621,33341
48,495,2015,48495,168,130,5038
48,497,2015,48497,807,820,44130
48,499,2015,48499,1664,552,31671
48,501,2015,48501,91,148,5253
48,503,2015,48503,255,235,13009
48,505,2015,48505,43,63,8986
48,507,2015,48507,77,100,7956
49,1,2015,49001,27,141,3986
49,3,2015,49003,191,915,32790
49,5,2015,49005,736,3585,73825
49,7,2015,49007,141,377,13940
49,9,2015,49009,6,20,813
49,11,2015,49011,3511,9343,203260
49,13,2015,49013,88,739,12302
49,15,2015,49015,27,112,6851
49,17,2015,49017,29,142,3500
49,19,2015,49019,66,378,6729
49,21,2015,49021,268,1330,30858
49,23,2015,49023,38,124,6445
49,25,2015,49025,40,136,5179
49,27,2015,49027,47,309,7973
49,29,2015,49029,24,61,6729
49,31,2015,49031,5,16,1061
49,33,2015,49033,8,20,1538
49,35,2015,49035,15182,58485,694161
49,37,2015,49037,61,4894,5164
49,39,2015,49039,255,670,18631
49,41,2015,49041,58,286,13772
49,43,2015,49043,246,710,27425
49,45,2015,49045,384,1162,38266
49,47,2015,49047,167,2198,21741
49,49,2015,49049,2999,14535,335810
49,51,2015,49051,123,415,18407
49,53,2015,49053,939,3813,103800
49,55,2015,49055,11,40,1863
49,57,2015,49057,2995,6211,157929
50,1,2015,50001,300,596,27711
50,3,2015,50003,307,358,27640
50,5,2015,50005,204,310,23064
50,7,2015,50007,2790,5020,115858
50,9,2015,50009,27,49,4878
50,11,2015,50011,278,702,35617
50,13,2015,50013,67,108,5315
50,15,2015,50015,190,225,18763
50,17,2015,50017,149,230,22212
50,19,2015,50019,178,264,20694
50,21,2015,50021,359,566,46162
50,23,2015,50023,441,574,44478
50,25,2015,50025,461,505,33323
50,27,2015,50027,416,628,43342
51,1,2015,51001,6961,390,18212
51,3,2015,51003,7702,4233,66592
51,5,2015,51005,568,78,11736
51,7,2015,51007,2277,121,7546
51,9,2015,51009,4789,383,19577
51,11,2015,51011,2285,94,9375
51,13,2015,51013,17188,23255,145515
51,15,2015,51015,2643,557,54991
51,17,2015,51017,200,24,3460
51,21,2015,51021,233,23,5135
51,23,2015,51023,930,278,24828
51,25,2015,51025,7437,103,5959
51,27,2015,51027,537,135,17631
51,29,2015,51029,4841,118,8587
51,31,2015,51031,6369,590,35999
51,33,2015,51033,6582,442,15294
51,35,2015,51035,220,124,23144
51,36,2015,51036,2788,486,2543
51,37,2015,51037,2720,54,6544
51,41,2015,51041,56058,11638,176876
51,43,2015,51043,560,221,10219
51,45,2015,51045,19,21,4079
51,47,2015,51047,5750,920,29280
51,49,2015,51049,2415,73,5026
51,51,2015,51051,67,57,11602
51,53,2015,51053,6998,245,14172
51,57,2015,51057,3244,174,5291
51,59,2015,51059,85228,180409,577887
51,61,2015,51061,4326,1250,45265
51,63,2015,51063,291,112,11753
51,65,2015,51065,3236,233,16728
51,67,2015,51067,3520,435,39907
51,69,2015,51069,2800,1323,57849
51,71,2015,51071,232,107,12614
51,73,2015,51073,2567,517,25713
51,75,2015,51075,3250,316,14121
51,77,2015,51077,825,68,12037
51,79,2015,51079,974,315,12911
51,81,2015,51081,5754,95,3892
51,83,2015,51083,9826,260,17007
51,85,2015,51085,7629,1784,67834
51,87,2015,51087,72280,20861,149650
51,89,2015,51089,9146,377,31034
51,91,2015,51091,16,13,1858
51,93,2015,51093,6498,507,20901
51,95,2015,51095,7549,1922,47332
51,97,2015,51097,1570,128,4017
51,99,2015,51099,3249,506,14597
51,101,2015,51101,2175,314,9627
51,103,2015,51103,2313,97,6782
51,105,2015,51105,1042,175,18385
51,107,2015,51107,21703,50250,186149
51,109,2015,51109,4625,326,21849
51,111,2015,51111,3406,100,6287
51,113,2015,51113,1007,100,9045
51,115,2015,51115,696,86,6464
51,117,2015,51117,8390,301,15887
51,119,2015,51119,1564,87,7155
51,121,2015,51121,3293,4835,65852
51,125,2015,51125,1490,127,10142
51,127,2015,51127,2281,369,13108
51,131,2015,51131,3313,133,6044
51,133,2015,51133,2292,82,7770
51,135,2015,51135,4987,147,7130
51,137,2015,51137,3681,504,22808
51,139,2015,51139,411,144,17926
51,141,2015,51141,835,113,13522
51,143,2015,51143,10713,366,37514
51,145,2015,51145,2509,228,19185
51,147,2015,51147,5650,284,11164
51,149,2015,51149,9742,1039,18133
51,153,2015,51153,70585,35480,209185
51,155,2015,51155,1463,256,25719
51,157,2015,51157,288,78,5571
51,159,2015,51159,2272,82,4883
51,161,2015,51161,4276,2550,65956
51,163,2015,51163,502,204,17372
51,165,2015,51165,1296,783,56857
51,167,2015,51167,267,111,21456
51,169,2015,51169,150,90,17330
51,171,2015,51171,910,426,31804
51,173,2015,51173,683,154,23737
51,175,2015,51175,5247,136,8946
51,177,2015,51177,15748,3574,74981
51,179,2015,51179,18821,5057,76522
51,181,2015,51181,2343,56,2946
51,183,2015,51183,5603,94,3919
51,185,2015,51185,1262,334,32036
51,187,2015,51187,1512,583,27209
51,191,2015,51191,618,342,41958
51,193,2015,51193,3729,245,10039
51,195,2015,51195,2044,196,28510
51,197,2015,51197,681,206,21882
51,199,2015,51199,6998,3392,39236
51,510,2015,51510,27822,11189,85148
51,520,2015,51520,734,207,12472
51,530,2015,51530,271,113,4484
51,540,2015,51540,6852,2989,27943
51,550,2015,51550,52386,8088,112336
51,570,2015,51570,1726,633,10948
51,580,2015,51580,630,60,3666
51,590,2015,51590,15072,547,16253
51,595,2015,51595,2453,87,1466
51,600,2015,51600,1015,3435,13715
51,610,2015,51610,531,1180,8235
51,620,2015,51620,3393,96,2690
51,630,2015,51630,4931,858,14823
51,640,2015,51640,346,68,4699
51,650,2015,51650,50857,3882,48124
51,660,2015,51660,3351,2067,32643
51,670,2015,51670,6157,375,9690
51,678,2015,51678,527,196,4410
51,680,2015,51680,15968,2328,40148
51,683,2015,51683,4575,2638,22332
51,685,2015,51685,1789,1585,7947
51,690,2015,51690,4513,153,5554
51,700,2015,51700,54418,6613,72667
51,710,2015,51710,77041,10335,100765
51,720,2015,51720,189,63,2741
51,730,2015,51730,19454,490,4792
51,735,2015,51735,123,287,8727
51,740,2015,51740,37439,1773,32397
51,750,2015,51750,1266,379,11070
51,760,2015,51760,82592,6030,83221
51,770,2015,51770,21105,2379,52463
51,775,2015,51775,1408,547,17343
51,790,2015,51790,2259,320,16656
51,800,2015,51800,26918,1735,35673
51,810,2015,51810,67370,29562,243201
51,820,2015,51820,1996,264,13789
51,830,2015,51830,1772,789,8648
51,840,2015,51840,2415,792,17186
51,917,2015,51917,4338,889,54886
53,1,2015,53001,186,619,11056
53,3,2015,53003,139,458,16527
53,5,2015,53005,2362,6763,125758
53,7,2015,53007,493,1813,53452
53,9,2015,53009,757,4377,54169
53,11,2015,53011,8220,24939,301251
53,13,2015,53013,35,92,3005
53,15,2015,53015,819,3482,73358
53,17,2015,53017,281,1027,27665
53,19,2015,53019,66,994,4967
53,21,2015,53021,1874,2703,52423
53,23,2015,53023,9,35,1686
53,25,2015,53025,1162,2295,59164
53,27,2015,53027,927,4094,49800
53,29,2015,53029,2042,4803,57331
53,31,2015,53031,323,1179,24533
53,33,2015,53033,111650,322183,1199134
53,35,2015,53035,7091,18833,174402
53,37,2015,53037,484,1442,31447
53,39,2015,53039,137,658,15571
53,41,2015,53041,507,2077,55072
53,43,2015,53043,58,214,7603
53,45,2015,53045,781,3229,44098
53,47,2015,53047,308,4115,26631
53,49,2015,53049,206,949,15847
53,51,2015,53051,98,493,9623
53,53,2015,53053,52608,69535,501032
53,55,2015,53055,131,337,13282
53,57,2015,53057,1019,5093,85950
53,59,2015,53059,93,327,8400
53,61,2015,53061,20019,78700,479901
53,63,2015,53063,8368,18520,340877
53,65,2015,53065,238,2209,30698
53,67,2015,53067,7957,19686,177133
53,69,2015,53069,28,83,3154
53,71,2015,53071,1195,1659,42101
53,73,2015,53073,2503,13689,146302
53,75,2015,53075,1069,3516,31277
53,77,2015,53077,2645,12909,152347
54,1,2015,54001,153,113,12412
54,3,2015,54003,6358,1435,75019
54,5,2015,54005,143,56,17496
54,7,2015,54007,85,97,11106
54,9,2015,54009,292,117,18125
54,11,2015,54011,3744,1328,68977
54,13,2015,54013,30,36,5815
54,15,2015,54015,30,28,6656
54,17,2015,54017,109,47,6418
54,19,2015,54019,1758,199,32582
54,21,2015,54021,1043,140,5801
54,23,2015,54023,101,38,9098
54,25,2015,54025,923,270,26687
54,27,2015,54027,257,106,17869
54,29,2015,54029,625,143,22718
54,31,2015,54031,359,134,10302
54,33,2015,54033,962,472,51066
54,35,2015,54035,98,139,22075
54,37,2015,54037,2944,1052,37894
54,39,2015,54039,10645,2309,132953
54,41,2015,54041,90,106,12529
54,43,2015,54043,53,46,16105
54,45,2015,54045,549,115,26209
54,47,2015,54047,1408,47,13922
54,49,2015,54049,1467,445,41824
54,51,2015,54051,186,167,24675
54,53,2015,54053,208,129,20480
54,55,2015,54055,2807,407,43834
54,57,2015,54057,585,141,20304
54,59,2015,54059,382,128,18662
54,61,2015,54061,3429,3116,74908
54,63,2015,54063,106,50,10342
54,65,2015,54065,147,126,13610
54,67,2015,54067,94,146,19600
54,69,2015,54069,1199,388,31672
54,71,2015,54071,134,29,5655
54,73,2015,54073,118,25,5873
54,75,2015,54075,80,39,6824
54,77,2015,54077,432,126,26202
54,79,2015,54079,499,493,41708
54,81,2015,54081,5193,931,53420
54,83,2015,54083,393,156,22359
54,85,2015,54085,42,28,7710
54,87,2015,54087,47,65,10919
54,89,2015,54089,618,80,10037
54,91,2015,54091,168,102,12935
54,93,2015,54093,24,29,5560
54,95,2015,54095,18,30,6985
54,97,2015,54097,147,151,18547
54,99,2015,54099,155,242,30949
54,101,2015,54101,38,13,6773
54,103,2015,54103,77,54,12159
54,105,2015,54105,28,20,4470
54,107,2015,54107,861,687,64641
54,109,2015,54109,145,59,16805
55,1,2015,55001,615,304,15944
55,3,2015,55003,89,1380,10361
55,5,2015,55005,466,521,33826
55,7,2015,55007,71,1149,10807
55,9,2015,55009,4714,11129,173402
55,11,2015,55011,55,61,10043
55,13,2015,55013,84,618,11449
55,15,2015,55015,269,968,34920
55,17,2015,55017,914,933,46162
55,19,2015,55019,121,280,23073
55,21,2015,55021,750,615,41671
55,23,2015,55023,272,119,12257
55,25,2015,55025,19381,25384,352100
55,27,2015,55027,2437,844,65132
55,29,2015,55029,159,248,22143
55,31,2015,55031,411,1079,32132
55,33,2015,55033,262,1037,31762
55,35,2015,55035,810,3247,72754
55,37,2015,55037,27,50,3649
55,39,2015,55039,1184,1426,74475
55,41,2015,55041,60,925,6007
55,43,2015,55043,557,448,37335
55,45,2015,55045,178,252,27532
55,47,2015,55047,95,166,13934
55,49,2015,55049,91,156,17565
55,51,2015,55051,13,50,4730
55,53,2015,55053,423,969,14181
55,55,2015,55055,564,865,61460
55,57,2015,55057,582,452,19411
55,59,2015,55059,8271,3305,111566
55,61,2015,55061,92,136,15243
55,63,2015,55063,1300,3986,83702
55,65,2015,55065,69,124,12085
55,67,2015,55067,129,237,14703
55,69,2015,55069,104,214,21823
55,71,2015,55071,462,1801,59124
55,73,2015,55073,735,5297,95340
55,75,2015,55075,149,437,31638
55,77,2015,55077,74,161,11580
55,78,2015,55078,20,2399,478
55,79,2015,55079,174044,36081,487922
55,81,2015,55081,491,719,31849
55,83,2015,55083,108,497,28423
55,85,2015,55085,168,432,28248
55,87,2015,55087,1687,6627,126675
55,89,2015,55089,987,1742,63440
55,91,2015,55091,32,40,5496
55,93,2015,55093,229,415,29593
55,95,2015,55095,142,492,32502
55,97,2015,55097,426,1610,51223
55,99,2015,55099,69,170,10745
55,101,2015,55101,15593,2960,125785
55,103,2015,55103,80,132,12992
55,105,2015,55105,5771,2212,111233
55,107,2015,55107,80,114,10704
55,109,2015,55109,487,974,61578
55,111,2015,55111,404,913,46454
55,113,2015,55113,99,1974,10752
55,115,2015,55115,138,2492,28877
55,117,2015,55117,1643,4189,80988
55,119,2015,55119,56,126,15045
55,121,2015,55121,109,277,21311
55,123,2015,55123,117,145,21697
55,125,2015,55125,71,1580,15755
55,127,2015,55127,932,1174,74908
55,129,2015,55129,74,241,11970
55,131,2015,55131,1049,1589,97899
55,133,2015,55133,4171,10652,284526
55,135,2015,55135,157,453,39415
55,137,2015,55137,487,247,18379
55,139,2015,55139,2737,4320,121865
55,141,2015,55141,432,1416,54091
56,1,2015,56001,563,1473,27329
56,3,2015,56003,100,179,8369
56,5,2015,56005,331,869,33178
56,7,2015,56007,187,356,11040
56,9,2015,56009,106,198,10011
56,11,2015,56011,65,69,5325
56,13,2015,56013,185,5392,23539
56,15,2015,56015,114,175,10044
56,17,2015,56017,25,78,3566
56,19,2015,56019,72,123,6328
56,21,2015,56021,2452,2244,67484
56,23,2015,56023,113,211,12926
56,25,2015,56025,1021,1571,57974
56,27,2015,56027,21,42,1924
56,29,2015,56029,296,385,21860
56,31,2015,56031,66,99,6690
56,33,2015,56033,221,550,22077
56,35,2015,56035,100,150,7104
56,37,2015,56037,538,874,30152
56,39,2015,56039,184,464,17814
56,41,2015,56041,136,294,13774
56,43,2015,56043,68,155,5957
56,45,2015,56045,53,107,5370
